monto,fecha,pid,pro_id
9000,2021-08-10,38,16
6500,2021-08-10,13,11
5000,2021-08-10,86,20
6500,2021-08-11,5,16
1000,2021-08-12,93,8
4000,2021-08-14,48,7
1000,2021-08-15,64,7
6000,2021-08-15,54,1
8000,2021-08-15,82,10
6000,2021-08-17,99,13
6500,2021-08-18,51,5
7000,2021-08-18,50,3
3000,2021-08-20,88,5
5000,2021-08-20,86,20
3500,2021-08-21,26,1
1000,2021-08-22,64,7
3500,2021-08-22,1,10
8500,2021-08-22,76,18
4500,2021-08-24,85,5
5000,2021-08-25,27,15
6500,2021-08-25,23,1
5500,2021-08-29,65,16
4500,2021-08-29,101,4
3500,2021-08-30,48,18
6500,2021-08-30,19,14
7500,2021-08-31,44,13
3000,2021-09-01,99,19
6000,2021-09-01,100,15
3500,2021-09-03,36,11
4500,2021-09-03,100,18
4500,2021-09-05,65,4
4000,2021-09-07,74,11
3000,2021-09-08,62,11
4500,2021-09-09,50,5
6000,2021-09-11,81,5
7500,2021-09-11,80,16
5000,2021-09-13,100,1
1000,2021-09-16,20,7
1000,2021-09-16,93,8
8500,2021-09-19,42,7
4000,2021-09-19,54,9
7500,2021-09-20,44,13
4500,2021-09-20,85,5
4000,2021-09-21,21,16
6500,2021-09-23,48,5
6500,2021-09-25,19,14
8000,2021-09-25,82,10
4000,2021-09-26,54,9
7500,2021-09-28,49,16
5000,2021-09-28,64,3
5000,2021-09-29,68,12
4500,2021-10-02,75,7
4000,2021-10-02,72,10
6000,2021-10-03,90,15
3000,2021-10-04,88,5
9500,2021-10-05,21,7
9000,2021-10-06,38,16
6000,2021-10-06,30,13
4000,2021-10-06,101,1
8500,2021-10-06,31,13
8500,2021-10-07,65,5
4000,2021-10-07,19,16
3000,2021-10-08,38,18
7500,2021-10-09,44,13
7000,2021-10-09,59,3
4000,2021-10-10,83,14
6500,2021-10-12,5,16
3500,2021-10-12,5,5
3000,2021-10-13,62,11
6000,2021-10-14,95,6
6500,2021-10-14,35,14
6000,2021-10-16,95,6
9500,2021-10-18,97,13
1000,2021-10-18,11,17
9000,2021-10-19,38,16
6500,2021-10-20,48,5
4500,2021-10-23,96,19
4500,2021-10-26,73,13
9500,2021-10-26,32,7
6500,2021-10-26,13,11
4500,2021-10-27,75,7
7000,2021-10-29,77,1
4500,2021-10-30,29,3
9500,2021-10-31,97,13
5000,2021-11-01,5,10
6500,2021-11-01,53,6
9500,2021-11-02,78,2
6500,2021-11-02,48,5
7500,2021-11-02,80,16
5000,2021-11-03,5,10
4500,2021-11-05,73,13
8000,2021-11-07,75,6
3000,2021-11-07,99,19
5000,2021-11-09,5,10
3000,2021-11-09,88,5
8500,2021-11-09,31,13
4500,2021-11-10,101,4
5500,2021-11-10,60,14
4500,2021-11-10,100,18
5000,2021-11-11,86,20
6000,2021-11-11,80,2
9500,2021-11-12,21,7
9500,2021-11-12,32,7
1000,2021-11-14,43,2
4000,2021-11-15,83,14
8000,2021-11-16,35,7
9000,2021-11-16,45,13
1000,2021-11-16,20,7
6000,2021-11-16,75,17
9500,2021-11-17,37,19
3500,2021-11-17,5,5
4500,2021-11-19,75,7
5000,2021-11-20,42,4
9500,2021-11-20,5,11
5000,2021-11-20,84,11
6000,2021-11-21,80,2
8500,2021-11-21,45,16
4500,2021-11-22,85,5
4000,2021-11-23,72,10
9000,2021-11-23,19,17
6500,2021-11-23,17,4
4500,2021-11-23,41,4
5500,2021-11-25,60,14
5500,2021-11-25,65,16
3500,2021-11-25,5,5
7000,2021-11-26,59,3
6000,2021-11-26,70,7
5500,2021-11-26,54,5
6000,2021-11-27,30,13
8500,2021-12-02,45,16
4000,2021-12-02,21,16
4000,2021-12-03,50,4
4000,2021-12-03,19,16
6000,2021-12-03,90,15
5500,2021-12-04,54,5
1000,2021-12-04,54,18
6500,2021-12-05,5,16
6500,2021-12-07,5,16
6500,2021-12-08,26,6
6000,2021-12-08,80,2
5000,2021-12-08,84,11
5500,2021-12-09,13,13
7000,2021-12-09,83,5
6500,2021-12-09,75,2
6000,2023-12-10,20,10
6000,2021-12-11,99,13
8000,2021-12-11,75,6
9500,2021-12-11,5,11
6500,2021-12-11,72,19
6500,2021-12-11,23,1
6500,2021-12-11,48,5
9000,2021-12-12,19,17
3500,2021-12-13,38,19
9000,2021-12-13,19,17
9500,2021-12-14,21,7
6500,2021-12-14,48,5
7000,2021-12-14,33,18
9000,2021-12-15,20,13
6500,2021-12-15,51,5
6500,2021-12-16,39,1
6500,2021-12-17,51,5
6500,2021-12-19,72,19
4000,2021-12-19,74,11
8000,2021-12-20,75,6
8500,2021-12-21,99,9
8500,2021-12-21,78,11
9500,2021-12-22,97,13
4000,2021-12-22,48,7
7000,2021-12-23,85,14
7000,2021-12-23,35,2
3000,2021-12-23,38,18
7500,2021-12-23,49,16
7000,2021-12-26,85,14
8500,2021-12-27,78,11
3000,2021-12-29,68,19
3000,2021-12-30,88,5
4500,2021-12-30,73,13
3000,2021-12-30,38,18
